Date,USD/EUR,AUD/EUR,GBP/EUR,CHF/EUR
2007-10-08,1.4129,1.5714,0.69424,1.6721
2007-10-15,1.4233,1.59,0.69721,1.6745
2007-10-22,1.4269,1.589,0.69748,1.6699
2007-10-29,1.4429,1.5664,0.69619,1.6751
2007-11-05,1.4621,1.5788,0.69786,1.6604
2007-11-12,1.4635,1.6388,0.71013,1.643
2007-11-19,1.4778,1.6809,0.71802,1.6368
2007-11-26,1.4793,1.6793,0.71591,1.6441
2007-12-03,1.4666,1.6769,0.71734,1.6512
2007-12-10,1.4651,1.6671,0.71803,1.6638
2007-12-17,1.4385,1.6705,0.71823,1.6606
2007-12-24,1.4535,1.6627,0.73025,1.6638
2007-12-31,1.4722,1.672,0.7411,1.6476
2008-01-07,1.4712,1.6667,0.74884,1.6358
2008-01-14,1.4788,1.6647,0.75295,1.6183
2008-01-21,1.4584,1.6782,0.74449,1.5995
2008-01-28,1.4819,1.6638,0.74532,1.61
2008-02-04,1.4644,1.6303,0.74743,1.6079
2008-02-11,1.4593,1.6144,0.74477,1.6053
2008-02-18,1.4724,1.6034,0.75354,1.6135
2008-02-25,1.5005,1.607,0.75829,1.6058
2008-03-03,1.5268,1.6363,0.76572,1.5784
2008-03-10,1.5467,1.6601,0.765,1.5754
2008-03-17,1.5664,1.7001,0.7829,1.5606
2008-03-24,1.5715,1.7084,0.78571,1.5709
2008-03-31,1.567,1.7174,0.78836,1.5801
2008-04-07,1.5764,1.6986,0.79745,1.5862
2008-04-14,1.5855,1.7033,0.8004,1.5924
2008-04-21,1.5827,1.6782,0.7976,1.6105
2008-04-28,1.5549,1.6636,0.7857,1.618
2008-05-05,1.5445,1.6392,0.78816,1.6235
2008-05-12,1.5463,1.644,0.79416,1.6288
2008-05-19,1.5693,1.6348,0.79678,1.624
2008-05-26,1.5647,1.6311,0.79186,1.6227
2008-06-02,1.5516,1.6209,0.79191,1.6132
2008-06-09,1.5516,1.6403,0.79235,1.6105
2008-06-16,1.5504,1.6413,0.79019,1.6164
2008-06-23,1.5633,1.6342,0.7915,1.6173
2008-06-30,1.578,1.6423,0.79367,1.6086
2008-07-07,1.5719,1.6424,0.79641,1.6178
2008-07-14,1.5878,1.6291,0.79431,1.6138
2008-07-21,1.5786,1.6326,0.79063,1.6244
2008-07-28,1.5645,1.6519,0.78915,1.6316
2008-08-04,1.5415,1.6876,0.79064,1.6302
2008-08-11,1.4892,1.7012,0.78925,1.6201
2008-08-18,1.4747,1.6945,0.79199,1.6171
2008-08-25,1.4728,1.7073,0.80026,1.6151
2008-09-01,1.4463,1.7362,0.81204,1.6027
2008-09-08,1.409,1.7448,0.8005,1.5966
2008-09-15,1.4276,1.7775,0.79366,1.5892
2008-09-22,1.4666,1.7532,0.79323,1.5938
2008-09-29,1.4094,1.7698,0.78977,1.5765
2008-10-06,1.3652,1.9413,0.78369,1.5448
2008-10-13,1.3585,1.9718,0.78007,1.5375
2008-10-20,1.2971,1.9518,0.78692,1.5002
2008-10-27,1.271,1.9711,0.79552,1.4628
2008-11-03,1.2808,1.8827,0.80487,1.4959
2008-11-10,1.2674,1.9112,0.83166,1.4999
2008-11-17,1.2618,1.9739,0.84265,1.5241
2008-11-24,1.2829,1.9847,0.84335,1.5448
2008-12-01,1.2643,1.9681,0.85449,1.5324
2008-12-08,1.3034,1.9764,0.87774,1.5651
2008-12-15,1.3963,2.0459,0.91823,1.5612
2008-12-22,1.3984,2.0458,0.94548,1.5195
2008-12-29,1.4038,2.0297,0.96656,1.4904
2009-01-05,1.3562,1.9095,0.90916,1.5005
2009-01-12,1.3237,1.971,0.9002,1.4842
2009-01-19,1.296,1.9772,0.93144,1.4875
2009-01-26,1.307,1.9906,0.92341,1.5029
2009-02-02,1.281,1.9923,0.88899,1.4919
2009-02-09,1.2914,1.953,0.88705,1.4982
2009-02-16,1.2658,1.9688,0.8855,1.4866
2009-02-23,1.2756,1.9752,0.8861,1.485
2009-03-02,1.2596,1.9683,0.89191,1.4764
2009-03-09,1.2764,1.9751,0.92252,1.4939
2009-03-16,1.3267,1.972,0.93323,1.5351
2009-03-23,1.3492,1.9341,0.92688,1.5251
2009-03-30,1.3313,1.9059,0.92054,1.5183
2009-04-06,1.3314,1.8727,0.9035,1.5212
2009-04-13,1.3176,1.8253,0.8855,1.5149
2009-04-20,1.3025,1.8394,0.89384,1.5128
2009-04-27,1.3164,1.8372,0.8958,1.5062
2009-05-04,1.3347,1.7848,0.88742,1.5121
2009-05-11,1.3592,1.7923,0.89608,1.5055
2009-05-18,1.3708,1.7737,0.88032,1.5155
2009-05-25,1.3955,1.7814,0.87396,1.514
2009-06-01,1.4187,1.7549,0.8682,1.5154
2009-06-08,1.398,1.7402,0.85938,1.514
2009-06-15,1.3886,1.739,0.84971,1.5078
2009-06-22,1.398,1.7535,0.85204,1.5175
2009-06-29,1.4069,1.7474,0.8541,1.5246
2009-07-06,1.3942,1.7718,0.86171,1.516
2009-07-13,1.4055,1.7691,0.86147,1.5164
2009-07-20,1.4217,1.7438,0.86378,1.5194
2009-07-27,1.4159,1.7158,0.85932,1.5272
2009-08-03,1.4365,1.7089,0.85074,1.5285
2009-08-10,1.4225,1.6986,0.85837,1.5303
2009-08-17,1.4172,1.7177,0.86196,1.518
2009-08-24,1.431,1.7069,0.87581,1.519
2009-08-31,1.4281,1.7049,0.87693,1.5158
2009-09-07,1.4493,1.6845,0.87522,1.516
2009-09-14,1.4652,1.6923,0.88928,1.5165
2009-09-21,1.4732,1.6935,0.90802,1.5138
2009-09-28,1.4584,1.6714,0.91436,1.5118
2009-10-05,1.4709,1.6487,0.92218,1.5145
2009-10-12,1.4849,1.6277,0.92616,1.5165
2009-10-19,1.4966,1.6194,0.90972,1.5122
2009-10-26,1.4853,1.6266,0.90482,1.5123
2009-11-02,1.4784,1.6309,0.89736,1.5111
2009-11-09,1.4955,1.61,0.89768,1.5105
2009-11-16,1.4895,1.6109,0.89272,1.5115
2009-11-23,1.5002,1.6329,0.90541,1.5095
2009-11-30,1.5075,1.6321,0.90793,1.5074
2009-12-07,1.4763,1.6178,0.90522,1.5117
2009-12-14,1.4486,1.613,0.8926,1.5076
2009-12-21,1.433,1.6258,0.89509,1.4926
2009-12-28,1.4396,1.6084,0.89906,1.4871
2010-01-04,1.4352,1.571,0.89669,1.484
2010-01-11,1.4486,1.5626,0.89245,1.4769
2010-01-18,1.4196,1.5528,0.87386,1.474
2010-01-25,1.4055,1.5632,0.8692,1.4712
2010-02-01,1.3874,1.5774,0.87423,1.4714
2010-02-08,1.3693,1.5601,0.87658,1.466
2010-02-15,1.3614,1.5202,0.87116,1.4665
2010-02-22,1.3562,1.516,0.8822,1.4646
2010-03-01,1.3593,1.5081,0.90525,1.4633
2010-03-08,1.365,1.4934,0.90742,1.4618
2010-03-15,1.3678,1.4895,0.90042,1.448
2010-03-22,1.3407,1.4722,0.89778,1.4303
2010-03-29,1.3475,1.4702,0.89184,1.4275
2010-04-05,1.3354,1.4426,0.87706,1.4334
2010-04-12,1.3572,1.4579,0.87991,1.4362
2010-04-19,1.3388,1.4469,0.87201,1.4338
2010-04-26,1.3285,1.4328,0.86768,1.4345
2010-05-03,1.2945,1.425,0.85947,1.4251
2010-05-10,1.2686,1.4135,0.85663,1.4087
2010-05-17,1.2376,1.455,0.86143,1.4134
2010-05-24,1.2306,1.4782,0.85275,1.4242
2010-05-31,1.2202,1.4529,0.83599,1.4132
2010-06-07,1.2017,1.4455,0.82661,1.3829
2010-06-14,1.2304,1.4262,0.83285,1.3864
2010-06-21,1.2295,1.4101,0.82662,1.3612
2010-06-28,1.2337,1.4478,0.81904,1.3296
2010-07-05,1.2595,1.469,0.8321,1.3332
2010-07-12,1.2734,1.4491,0.83668,1.3415
2010-07-19,1.2873,1.461,0.84304,1.3505
2010-07-26,1.3011,1.4462,0.8356,1.3662
2010-08-02,1.3172,1.4421,0.82872,1.375
2010-08-09,1.2998,1.4379,0.82704,1.3668
2010-08-16,1.2821,1.4295,0.82141,1.3333
2010-08-23,1.2667,1.4294,0.81855,1.3068
2010-08-30,1.2766,1.416,0.82766,1.2991
2010-09-06,1.2751,1.387,0.82822,1.2938
2010-09-13,1.2956,1.3839,0.83479,1.3071
2010-09-20,1.3259,1.3953,0.8486,1.3167
2010-09-27,1.3584,1.4044,0.85792,1.3307
2010-10-04,1.3837,1.4219,0.87093,1.3374
2010-10-11,1.3983,1.4129,0.87722,1.3374
2010-10-18,1.3913,1.4161,0.88296,1.3429
2010-10-25,1.3892,1.4157,0.87615,1.3638
2010-11-01,1.4057,1.4019,0.87114,1.3722
2010-11-08,1.3809,1.3756,0.85634,1.3379
2010-11-15,1.3608,1.3842,0.85105,1.3469
2010-11-22,1.3406,1.371,0.84756,1.3339
2010-11-29,1.3132,1.3599,0.84269,1.3131
2010-12-06,1.326,1.3437,0.84119,1.3053
2010-12-13,1.3312,1.3412,0.84902,1.2863
2010-12-20,1.3115,1.3132,0.8487,1.2597
2010-12-27,1.3222,1.3068,0.85612,1.252
2011-01-03,1.3207,1.3159,0.85023,1.2588
2011-01-10,1.3074,1.32,0.83464,1.2671
2011-01-17,1.3436,1.3492,0.84138,1.2903
2011-01-24,1.3655,1.3747,0.85946,1.2933
2011-01-31,1.3725,1.3615,0.85245,1.2942
2011-02-07,1.3593,1.3485,0.84646,1.3081
2011-02-14,1.3529,1.3483,0.83996,1.3042
2011-02-21,1.372,1.3621,0.84817,1.2841
2011-02-28,1.3855,1.3638,0.85187,1.2866
2011-03-07,1.3889,1.3778,0.85965,1.2917
2011-03-14,1.3983,1.4095,0.86837,1.2767
2011-03-21,1.4157,1.3971,0.87226,1.2831
2011-03-28,1.4107,1.3698,0.88076,1.2984
2011-04-04,1.4278,1.3704,0.87763,1.312
2011-04-11,1.445,1.3749,0.88563,1.2983
2011-04-18,1.4419,1.3592,0.88088,1.2864
2011-04-25,1.4735,1.3575,0.88851,1.2884
2011-05-02,1.4763,1.367,0.89372,1.2772
2011-05-09,1.4309,1.3328,0.8752,1.2626
2011-05-16,1.4209,1.3395,0.87688,1.2547
2011-05-23,1.4122,1.3358,0.86903,1.2335
2011-05-30,1.4403,1.3484,0.87733,1.2194
2011-06-06,1.4591,1.3701,0.89069,1.2226
2011-06-13,1.429,1.3482,0.87984,1.2073
2011-06-20,1.4287,1.3536,0.88749,1.2028
2011-06-27,1.4366,1.3566,0.89825,1.2021
2011-07-04,1.4354,1.3395,0.89601,1.215
2011-07-11,1.409,1.3201,0.88082,1.1642
2011-07-18,1.4205,1.3242,0.87882,1.1645
2011-07-25,1.4363,1.3104,0.87934,1.1527
2011-08-01,1.4254,1.3286,0.87288,1.104
2011-08-08,1.425,1.3853,0.87571,1.0675
2011-08-15,1.438,1.3753,0.87467,1.1336
2011-08-22,1.4427,1.3759,0.87872,1.1416
2011-08-29,1.4376,1.3478,0.88279,1.1576
2011-09-05,1.4024,1.3257,0.87456,1.19
2011-09-12,1.3717,1.3312,0.86749,1.2049
2011-09-19,1.3573,1.3509,0.87182,1.2161
2011-09-26,1.3566,1.3799,0.86969,1.2204
2011-10-03,1.331,1.3837,0.86214,1.2251
2011-10-10,1.37,1.3595,0.87302,1.2359
2011-10-17,1.3777,1.3429,0.87238,1.2362
2011-10-24,1.398,1.3297,0.87335,1.223
2011-10-31,1.3797,1.3252,0.86214,1.2181
2011-11-07,1.3686,1.3356,0.85572,1.2344
2011-11-14,1.3546,1.3381,0.85528,1.2384
2011-11-21,1.3396,1.3691,0.86049,1.231
2011-11-28,1.3421,1.325,0.85739,1.2293
2011-12-05,1.3401,1.308,0.85584,1.2377
2011-12-12,1.3102,1.3061,0.84263,1.2304
2011-12-19,1.3054,1.2968,0.8349,1.2205
2011-12-26,1.2993,1.2801,0.83475,1.2187
2012-01-02,1.2901,1.2554,0.8309,1.218
2012-01-09,1.2752,1.2375,0.82837,1.2121
2012-01-16,1.2821,1.2336,0.83225,1.2085
2012-01-23,1.305,1.2356,0.83555,1.207
2012-01-30,1.3143,1.2332,0.83239,1.2048
2012-02-06,1.3181,1.2256,0.83324,1.2094
2012-02-13,1.3131,1.2243,0.83417,1.2079
2012-02-20,1.3286,1.2415,0.84225,1.2064
2012-02-27,1.3363,1.241,0.84088,1.2053
2012-03-05,1.3185,1.241,0.83534,1.2054
2012-03-12,1.3082,1.2448,0.83386,1.2078
2012-03-19,1.3196,1.2625,0.83304,1.2059
2012-03-26,1.3315,1.276,0.83596,1.2054
2012-04-02,1.3211,1.2796,0.82908,1.2036
2012-04-09,1.3136,1.2692,0.82559,1.202
2012-04-16,1.3105,1.2654,0.82022,1.2023
2012-04-23,1.3188,1.2746,0.81662,1.2017
2012-04-30,1.315,1.2748,0.81205,1.2016
2012-05-07,1.2983,1.2837,0.80459,1.2012
2012-05-14,1.2769,1.2841,0.80087,1.2011
2012-05-21,1.2656,1.2903,0.80437,1.2011
2012-05-28,1.245,1.2743,0.80043,1.2012
2012-06-04,1.2483,1.2699,0.80827,1.201
2012-06-11,1.2543,1.2592,0.80779,1.201
2012-06-18,1.263,1.2465,0.80567,1.2009
2012-06-25,1.249,1.2398,0.8016,1.2014
2012-07-02,1.2506,1.2179,0.80099,1.2013
2012-07-09,1.224,1.2013,0.78999,1.201
2012-07-16,1.2236,1.1851,0.78318,1.201
2012-07-23,1.2181,1.1785,0.78145,1.201
2012-07-30,1.2284,1.168,0.78583,1.2015
2012-08-06,1.2343,1.1694,0.79008,1.2012
2012-08-13,1.2317,1.1736,0.78437,1.201
2012-08-20,1.2447,1.1912,0.78807,1.201
2012-08-27,1.2556,1.2116,0.79306,1.201
2012-09-03,1.2614,1.23,0.79279,1.2042
2012-09-10,1.2893,1.2339,0.80162,1.2108
2012-09-17,1.3017,1.2452,0.8024,1.2113
2012-09-24,1.2899,1.2396,0.79603,1.2092
2012-10-01,1.2933,1.2588,0.80139,1.2107
2012-10-08,1.2938,1.2637,0.8066,1.2102
2012-10-15,1.3058,1.2652,0.81066,1.2093
2012-10-22,1.2982,1.2568,0.80851,1.2096
2012-10-29,1.2936,1.2467,0.80439,1.2079
2012-11-05,1.2751,1.2262,0.79861,1.2063
2012-11-12,1.2732,1.2258,0.80243,1.2045
2012-11-19,1.2836,1.2357,0.80587,1.2046
2012-11-26,1.2959,1.2407,0.80925,1.2044
2012-12-03,1.3038,1.2454,0.81075,1.2108
2012-12-10,1.3024,1.2375,0.80822,1.2094
2012-12-17,1.3219,1.2593,0.81394,1.2083
2012-12-24,1.3222,1.273,0.81812,1.2077
2012-12-31,1.3142,1.2578,0.81329,1.2086
2013-01-07,1.3114,1.2454,0.81633,1.2106
2013-01-14,1.3327,1.2649,0.83257,1.2372
2013-01-21,1.3358,1.2713,0.84293,1.241
2013-01-28,1.3522,1.2985,0.85702,1.2395
2013-02-04,1.3505,1.3041,0.85873,1.2318
2013-02-11,1.3392,1.2989,0.86016,1.2317
2013-02-18,1.3289,1.2887,0.86491,1.2315
2013-02-25,1.3121,1.281,0.86679,1.2221
2013-03-04,1.3035,1.273,0.86484,1.2301
2013-03-11,1.301,1.2602,0.86943,1.2336
2013-03-18,1.2935,1.2435,0.85434,1.222
2013-03-25,1.2842,1.229,0.84784,1.2198
2013-04-01,1.2858,1.2305,0.84796,1.216
2013-04-08,1.3064,1.2438,0.85184,1.2181
2013-04-15,1.31,1.2649,0.85606,1.216
2013-04-22,1.3022,1.267,0.84925,1.2263
2013-04-29,1.3122,1.2743,0.8445,1.2249
2013-05-06,1.3096,1.2884,0.84457,1.2334
2013-05-13,1.2915,1.3087,0.84578,1.2442
2013-05-20,1.2894,1.3238,0.8525,1.2497
2013-05-27,1.2956,1.3448,0.85544,1.2472
2013-06-03,1.3109,1.3671,0.85181,1.2371
2013-06-10,1.3275,1.3975,0.85071,1.2327
2013-06-17,1.3299,1.4146,0.85347,1.2305
2013-06-24,1.3071,1.412,0.85165,1.2287
2013-07-01,1.2976,1.4196,0.85674,1.2331
2013-07-08,1.292,1.414,0.86248,1.242
2013-07-15,1.3096,1.4282,0.8636,1.2367
2013-07-22,1.3211,1.4326,0.86118,1.2369
2013-07-29,1.3254,1.4655,0.86896,1.2336
2013-08-05,1.3315,1.4784,0.86258,1.2321
2013-08-12,1.329,1.4527,0.85582,1.2376
2013-08-19,1.336,1.4771,0.85498,1.2338
2013-08-26,1.3309,1.4868,0.85829,1.2311
2013-09-02,1.3174,1.4479,0.84479,1.2352
2013-09-09,1.3257,1.4326,0.84148,1.2376
2013-09-16,1.3425,1.4285,0.83992,1.2356
2013-09-23,1.3504,1.4404,0.84178,1.2292
2013-09-30,1.3552,1.4448,0.83819,1.2253
2013-10-07,1.3552,1.434,0.84597,1.2297
2013-10-14,1.3593,1.4215,0.84666,1.2341
2013-10-21,1.3735,1.4261,0.85026,1.2333
2013-10-28,1.3691,1.4396,0.85251,1.2338
2013-11-04,1.3463,1.4168,0.83871,1.2308
2013-11-11,1.3427,1.44,0.83951,1.233
2013-11-18,1.3507,1.4484,0.83687,1.2319
2013-11-25,1.3572,1.4883,0.83441,1.231
2013-12-02,1.3592,1.4967,0.83005,1.2274
2013-12-09,1.3748,1.5166,0.83955,1.222
2013-12-16,1.3719,1.5421,0.83985,1.2231
2013-12-23,1.3733,1.5385,0.83679,1.2245
2013-12-30,1.3716,1.5381,0.83219,1.2288
2014-01-06,1.3607,1.5261,0.82858,1.2356
2014-01-13,1.3622,1.5286,0.83034,1.2342
2014-01-20,1.3597,1.5467,0.82399,1.2322
2014-01-27,1.3601,1.5529,0.82303,1.2251
2014-02-03,1.3526,1.5189,0.82946,1.2225
2014-02-10,1.3654,1.5171,0.82516,1.2231
2014-02-17,1.3718,1.5228,0.82222,1.2211
2014-02-24,1.3737,1.53,0.82356,1.2183
2014-03-03,1.3781,1.5301,0.82425,1.2174
2014-03-10,1.3889,1.539,0.83508,1.2162
2014-03-17,1.3853,1.5258,0.83642,1.2171
2014-03-24,1.3774,1.4976,0.83174,1.2197
2014-03-31,1.3769,1.4899,0.82836,1.2201
2014-04-07,1.3806,1.4762,0.82627,1.2185
2014-04-14,1.3831,1.475,0.82518,1.2165
2014-04-21,1.3826,1.4864,0.82256,1.2202
2014-04-28,1.385,1.4942,0.82235,1.2192
2014-05-05,1.3896,1.4877,0.82107,1.2179
2014-05-12,1.3708,1.4626,0.81536,1.221
2014-05-19,1.3678,1.477,0.81155,1.2218
2014-05-26,1.362,1.4705,0.8122,1.2214
2014-06-02,1.3618,1.4672,0.81234,1.2204
2014-06-09,1.3553,1.4444,0.80523,1.2182
2014-06-16,1.3574,1.4475,0.79893,1.2177
2014-06-23,1.3611,1.4471,0.80038,1.2167
2014-06-30,1.3647,1.4509,0.7969,1.2148
2014-07-07,1.3597,1.449,0.79448,1.2151
2014-07-14,1.3564,1.4467,0.79249,1.2146
2014-07-21,1.3475,1.4317,0.79122,1.215
2014-07-28,1.3407,1.4343,0.79271,1.216
2014-08-04,1.3381,1.4387,0.79493,1.2156
2014-08-11,1.3371,1.4388,0.79931,1.2129
2014-08-18,1.331,1.4297,0.8001,1.2105
2014-08-25,1.3187,1.4127,0.7951,1.2072
2014-09-01,1.3072,1.4007,0.79397,1.2068
2014-09-08,1.2927,1.4077,0.7993,1.2078
2014-09-15,1.2908,1.4333,0.79251,1.2088
2014-09-22,1.2801,1.4467,0.7832,1.2072
2014-09-29,1.2627,1.446,0.78117,1.2076
2014-10-06,1.2644,1.4409,0.78649,1.2113
2014-10-13,1.2713,1.4545,0.79414,1.2073
2014-10-20,1.2711,1.4453,0.79028,1.2064
2014-10-27,1.2657,1.4337,0.78752,1.206
2014-11-03,1.2479,1.4426,0.78332,1.2047
2014-11-10,1.2454,1.434,0.78848,1.2022
2014-11-17,1.2501,1.4398,0.79779,1.2016
2014-11-24,1.2454,1.4565,0.79255,1.2025
2014-12-01,1.2379,1.4696,0.78934,1.2031
2014-12-08,1.2379,1.493,0.78992,1.2018
2014-12-15,1.2395,1.5111,0.7909,1.2024
2014-12-22,1.223,1.5046,0.78603,1.2031
2014-12-29,1.2135,1.4878,0.78135,1.2026
2015-01-05,1.1848,1.4616,0.78204,1.2012
2015-01-12,1.1731,1.4334,0.7724,1.1288
2015-01-19,1.1519,1.4168,0.76178,0.99926
2015-01-26,1.1303,1.4353,0.74833,1.0253
2015-02-02,1.1398,1.4646,0.75073,1.0554
2015-02-09,1.1319,1.4602,0.74016,1.0497
2015-02-16,1.1376,1.4578,0.73908,1.0696
2015-02-23,1.1306,1.4444,0.73206,1.0727
2015-03-02,1.111,1.4221,0.726,1.071
2015-03-09,1.0672,1.3909,0.71186,1.0667
2015-03-16,1.0647,1.3913,0.71997,1.061
2015-03-23,1.0935,1.3927,0.73392,1.0509
2015-03-30,1.0797,1.4202,0.73005,1.0432
2015-04-06,1.0763,1.4011,0.72655,1.0428
2015-04-13,1.0644,1.3888,0.71976,1.0332
2015-04-20,1.0752,1.3852,0.71681,1.0316
2015-04-27,1.0992,1.3886,0.7185,1.0452
2015-05-04,1.1205,1.4148,0.7362,1.0382
2015-05-11,1.127,1.4076,0.71952,1.0412
2015-05-18,1.1197,1.412,0.71765,1.0428
2015-05-25,1.0927,1.4147,0.7116,1.0343
2015-06-01,1.1128,1.4431,0.72763,1.0436
2015-06-08,1.1228,1.4577,0.72934,1.0483
2015-06-15,1.1283,1.4561,0.71774,1.0468
2015-06-22,1.1234,1.4547,0.71274,1.0457
2015-06-29,1.1117,1.4571,0.70989,1.0444
2015-07-06,1.104,1.4813,0.71428,1.0447
2015-07-13,1.0969,1.4776,0.70416,1.0435
2015-07-20,1.0912,1.4823,0.70106,1.0479
2015-07-27,1.1007,1.5116,0.7061,1.0615
2015-08-03,1.0927,1.4863,0.70167,1.0669
2015-08-10,1.109,1.5069,0.71118,1.0849
2015-08-17,1.1133,1.5172,0.71064,1.0786
2015-08-24,1.1391,1.5876,0.73078,1.0793
2015-08-31,1.1215,1.5951,0.73265,1.0852
2015-09-07,1.118,1.5937,0.7274,1.0928
2015-09-14,1.1317,1.5784,0.73062,1.0951
2015-09-21,1.1189,1.5856,0.72995,1.09
2015-09-28,1.1178,1.5912,0.73706,1.0917
2015-10-05,1.1268,1.5677,0.73864,1.0922
2015-10-12,1.1391,1.56,0.74104,1.0884
2015-10-19,1.1291,1.5568,0.73055,1.084
2015-10-26,1.1021,1.5402,0.7199,1.0871
2015-11-02,1.0938,1.5281,0.7132,1.0846
2015-11-09,1.0739,1.5157,0.70839,1.0784
2015-11-16,1.0687,1.497,0.70184,1.0834
2015-11-23,1.0612,1.4706,0.70323,1.0854
2015-11-30,1.0673,1.463,0.70932,1.0883
2015-12-07,1.0904,1.5062,0.72316,1.0821
2015-12-14,1.0917,1.5184,0.72655,1.08
2015-12-21,1.0921,1.5116,0.73331,1.081
2015-12-28,1.0932,1.5008,0.73684,1.0833
2016-01-04,1.0823,1.5273,0.7391,1.0864
2016-01-11,1.0869,1.5596,0.75332,1.0909
2016-01-18,1.0874,1.5707,0.76475,1.094
2016-01-25,1.0873,1.5463,0.76118,1.1051
2016-02-01,1.1029,1.5493,0.76172,1.1126
2016-02-08,1.1243,1.5915,0.77798,1.1005
2016-02-15,1.1132,1.5592,0.77495,1.1021
2016-02-22,1.1008,1.5282,0.78566,1.0941
2016-02-29,1.0897,1.5035,0.77742,1.0871
2016-03-07,1.098,1.4702,0.77301,1.0956
2016-03-14,1.1176,1.4835,0.78118,1.0952
2016-03-21,1.1202,1.4802,0.78754,1.0893
2016-03-28,1.1334,1.484,0.79019,1.0926
2016-04-04,1.1362,1.5043,0.80433,1.0891
2016-04-11,1.1324,1.4794,0.79685,1.0887
2016-04-18,1.1329,1.4571,0.78977,1.0951
2016-04-25,1.1323,1.4785,0.77692,1.0986
2016-05-02,1.1487,1.5295,0.78869,1.1011
2016-05-09,1.1383,1.5525,0.78872,1.1064
2016-05-16,1.1267,1.5517,0.77606,1.1087
2016-05-23,1.1173,1.5516,0.76419,1.1075
2016-05-30,1.1162,1.5431,0.76858,1.1054
2016-06-06,1.1344,1.5286,0.78313,1.0955
2016-06-13,1.123,1.5228,0.79191,1.0833
2016-06-20,1.1277,1.5053,0.77654,1.085
2016-06-27,1.108,1.4913,0.8303,1.0827
2016-07-04,1.1101,1.4795,0.84906,1.0834
2016-07-11,1.11,1.4558,0.83871,1.0896
2016-07-18,1.1026,1.4685,0.83726,1.0872
2016-07-25,1.1035,1.4699,0.83975,1.087
2016-08-01,1.117,1.4678,0.84435,1.083
